16|320|9999|0
17|320|9999|0
17|320|9999|0
16|640|9999|8
17|640|9999|8
17|640|9999|8
16|640|9999|8
17|320|9999|0
17|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|640|9999|4
16|640|9999|4
16|640|9999|4
18|640|9999|4
16|640|9999|4
17|320|9999|0
17|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|640|9999|8
16|640|9999|8
18|640|9999|8
16|640|9999|8
16|320|9999|0
18|0|9999|2
16|0|9999|2
16|0|9999|2
18|0|9999|2
16|320|9999|0
16|320|9999|0
18|640|9999|8
16|640|9999|8
16|640|9999|8
17|640|9999|8
17|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
18|320|9999|0
16|640|9999|8
16|640|9999|8
17|640|9999|8
17|640|9999|8
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
16|320|9999|0
17|320|9999|0
16|320|9999|0
17|640|9999|4
16|640|9999|4
17|640|9999|4
16|640|9999|4
16|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|640|9999|4
17|640|9999|4
17|640|9999|4
16|640|9999|4
17|640|9999|4
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
16|320|9999|0
18|640|9999|8
16|640|9999|8
16|640|9999|8
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
17|640|9999|8
17|640|9999|8
16|640|9999|8
16|640|9999|8
18|320|9999|0
16|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
17|640|9999|4
17|640|9999|4
16|640|9999|4
16|640|9999|4
18|320|9999|0
16|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
17|640|9999|4
17|640|9999|4
16|640|9999|4
16|640|9999|4
18|640|9999|4
16|320|9999|0
17|0|9999|1
16|0|9999|1
17|0|9999|1
16|0|9999|1
18|320|9999|0
16|320|9999|0
16|640|9999|8
16|640|9999|8
17|640|9999|8
16|640|9999|8
16|640|9999|8
17|320|9999|0
17|320|9999|0
16|320|9999|0
16|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|640|9999|8
17|640|9999|8
17|640|9999|8
16|640|9999|8
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|640|9999|4
16|640|9999|4
16|640|9999|4
18|640|9999|4
16|640|9999|4
17|320|9999|0
17|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|640|9999|8
16|640|9999|8
16|640|9999|8
18|640|9999|8
16|640|9999|8
16|640|9999|8
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|640|9999|4
16|640|9999|4
18|640|9999|4
16|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
18|320|9999|0
16|0|9999|1
16|0|9999|1
18|0|9999|1
16|0|9999|1
17|0|9999|9
17|0|9999|9
16|640|9999|8
16|640|9999|8
17|640|9999|8
17|640|9999|8
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
16|320|9999|0
17|320|9999|0
17|640|9999|4
15|640|9999|4
17|640|9999|4
17|640|9999|4
16|640|9999|4
16|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|640|9999|8
17|640|9999|8
16|640|9999|8
17|640|9999|8
17|640|9999|8
16|320|9999|0
17|320|9999|0
17|0|9999|2
16|0|9999|2
17|0|9999|2
17|0|9999|2
16|0|9999|2
17|640|9999|4
17|640|9999|4
16|640|9999|4
17|320|9999|0
17|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|640|9999|4
16|640|9999|4
18|640|9999|4
16|640|9999|4
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
17|640|9999|8
16|640|9999|8
17|640|9999|8
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|640|9999|8
16|640|9999|8
17|640|9999|8
17|640|9999|8
17|320|9999|0
17|320|9999|0
16|0|9999|2
16|0|9999|2
18|0|9999|2
16|0|9999|2
16|0|9999|2
18|320|9999|0
16|640|9999|8
16|640|9999|8
17|640|9999|8
17|640|9999|8
16|320|9999|0
16|320|9999|0
17|320|9999|0
16|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|640|9999|8
16|640|9999|8
16|640|9999|8
17|640|9999|8
17|640|9999|8
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|640|9999|4
17|640|9999|4
16|640|9999|4
17|640|9999|4
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|0|9999|1
16|0|9999|1
18|0|9999|1
16|0|9999|1
16|0|9999|1
18|0|9999|9
16|640|9999|8
16|640|9999|8
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|640|9999|4
16|640|9999|4
18|640|9999|4
16|640|9999|4
16|640|9999|4
18|640|9999|4
16|640|9999|4
16|640|9999|4
18|640|9999|4
16|640|9999|4
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
17|640|9999|4
16|640|9999|4
17|640|9999|4
16|640|9999|4
18|320|9999|0
16|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
16|320|9999|0
17|320|9999|0
17|640|9999|4
15|640|9999|4
17|640|9999|4
17|640|9999|4
16|640|9999|4
16|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|640|9999|8
16|640|9999|8
17|640|9999|8
17|640|9999|8
16|640|9999|8
17|640|9999|8
17|320|9999|0
16|0|9999|2
17|0|9999|2
17|0|9999|2
16|0|9999|2
17|320|9999|0
17|640|9999|4
16|640|9999|4
16|640|9999|4
18|640|9999|4
16|640|9999|4
17|320|9999|0
17|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
17|640|9999|8
17|640|9999|8
16|640|9999|8
16|640|9999|8
18|640|9999|8
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
17|640|9999|4
15|640|9999|4
17|640|9999|4
16|640|9999|4
16|640|9999|4
17|320|9999|0
17|0|9999|1
16|0|9999|1
16|0|9999|1
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|640|9999|8
16|640|9999|8
17|640|9999|8
17|640|9999|8
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|640|9999|8
16|640|9999|8
18|640|9999|8
16|640|9999|8
17|320|9999|0
17|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|640|9999|4
16|640|9999|4
16|640|9999|4
18|640|9999|4
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|640|9999|8
16|640|9999|8
18|640|9999|8
16|640|9999|8
17|0|9999|2
16|0|9999|2
17|0|9999|2
16|0|9999|2
18|0|9999|2
16|320|9999|0
16|320|9999|0
18|640|9999|4
16|640|9999|4
16|640|9999|4
17|640|9999|4
17|640|9999|4
16|640|9999|4
18|0|9999|1
16|0|9999|1
16|0|9999|1
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|640|9999|8
16|640|9999|8
16|640|9999|8
17|640|9999|8
16|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
18|320|9999|0
17|320|9999|0
18|320|9999|0
17|320|9999|0
17|320|9999|0
18|640|9999|8
16|640|9999|8
17|640|9999|8
18|640|9999|8
17|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
17|320|9999|0
17|640|9999|4
17|640|9999|4
16|640|9999|4
17|640|9999|4
17|640|9999|4
16|640|9999|4
17|0|9999|1
17|0|9999|1
16|0|9999|1
17|0|9999|1
17|320|9999|0
16|320|9999|0
17|640|9999|8
17|640|9999|8
17|640|9999|8
16|640|9999|8
17|640|9999|8
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|640|9999|4
16|640|9999|4
17|640|9999|4
17|640|9999|4
16|640|9999|4
18|320|9999|0
16|0|9999|1
16|0|9999|1
16|0|9999|1
17|0|9999|1
17|320|9999|0
15|640|9999|4
17|640|9999|4
17|640|9999|4
16|640|9999|4
17|320|9999|0
16|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|640|9999|4
17|640|9999|4
17|640|9999|4
16|640|9999|4
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|640|9999|8
16|640|9999|8
18|640|9999|8
16|640|9999|8
17|320|9999|0
17|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|640|9999|4
16|640|9999|4
16|640|9999|4
18|640|9999|4
16|640|9999|4
16|320|9999|0
18|0|9999|2
16|0|9999|2
16|0|9999|2
18|0|9999|2
16|0|9999|2
17|320|9999|0
17|640|9999|4
16|640|9999|4
16|640|9999|4
18|640|9999|4
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|640|9999|4
16|640|9999|4
16|640|9999|4
17|640|9999|4
17|640|9999|4
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|640|9999|8
16|640|9999|8
16|640|9999|8
16|640|9999|8
17|320|9999|0
16|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
16|320|9999|0
17|320|9999|0
17|640|9999|4
16|640|9999|4
17|640|9999|4
16|640|9999|4
17|320|9999|0
17|320|9999|0
16|0|9999|1
17|0|9999|1
17|0|9999|1
16|0|9999|1
17|0|9999|1
17|320|9999|0
16|640|9999|8
17|640|9999|8
17|640|9999|8
16|640|9999|8
17|320|9999|0
17|320|9999|0
16|0|9999|1
16|0|9999|1
18|0|9999|1
16|0|9999|1
16|0|9999|1
18|320|9999|0
16|640|9999|8
16|640|9999|8
18|640|9999|8
16|640|9999|8
17|320|9999|0
16|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
17|640|9999|4
17|640|9999|4
16|640|9999|4
16|640|9999|4
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|640|9999|8
17|640|9999|8
16|640|9999|8
16|640|9999|8
18|640|9999|8
16|320|9999|0
16|0|9999|1
17|0|9999|1
17|0|9999|1
16|0|9999|1
17|0|9999|1
17|320|9999|0
16|640|9999|8
18|640|9999|8
16|640|9999|8
16|640|9999|8
16|640|9999|8
17|320|9999|0
16|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
16|320|9999|0
17|320|9999|0
17|640|9999|4
16|640|9999|4
17|640|9999|4
16|640|9999|4
17|320|9999|0
17|0|9999|1
16|0|9999|1
17|0|9999|1
17|0|9999|1
16|320|9999|0
17|320|9999|0
17|640|9999|8
16|640|9999|8
17|640|9999|8
17|640|9999|8
16|640|9999|8
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|640|9999|4
16|640|9999|4
18|640|9999|4
16|640|9999|4
16|320|9999|0
18|320|9999|0
16|0|9999|1
16|0|9999|1
18|0|9999|1
16|0|9999|1
17|320|9999|0
17|320|9999|0
16|640|9999|4
16|640|9999|4
17|640|9999|4
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|640|9999|4
16|640|9999|4
16|640|9999|4
18|640|9999|4
16|640|9999|4
17|320|9999|0
16|320|9999|0
17|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|640|9999|8
16|640|9999|8
16|640|9999|8
18|640|9999|8
16|640|9999|8
16|320|9999|0
16|320|9999|0
17|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
17|320|9999|0
16|640|9999|4
16|640|9999|4
17|640|9999|4
16|640|9999|4
17|640|9999|4
17|320|9999|0
16|0|9999|1
16|0|9999|1
17|0|9999|1
16|0|9999|1
17|320|9999|0
17|320|9999|0
16|640|9999|8
17|640|9999|8
17|640|9999|8
16|640|9999|8
17|640|9999|8
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|640|9999|8
16|640|9999|8
17|640|9999|8
17|640|9999|8
16|320|9999|0
17|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
17|640|9999|4
17|640|9999|4
16|640|9999|4
16|640|9999|4
18|320|9999|0
16|0|9999|1
16|0|9999|1
18|0|9999|1
16|0|9999|1
17|0|9999|1
18|320|9999|0
15|640|9999|4
17|640|9999|4
17|640|9999|4
16|640|9999|4
17|640|9999|4
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|640|9999|8
18|640|9999|8
16|640|9999|8
16|640|9999|8
18|320|9999|0
15|320|9999|0
17|320|9999|0
19|320|9999|0
15|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|640|9999|8
17|640|9999|8
16|640|9999|8
17|640|9999|8
17|0|9999|2
16|0|9999|2
16|0|9999|2
18|0|9999|2
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|640|9999|8
16|640|9999|8
18|640|9999|8
15|640|9999|8
17|320|9999|0
18|320|9999|0
16|320|9999|0
17|320|9999|0
18|320|9999|0
15|320|9999|0
17|320|9999|0
17|320|9999|0
16|640|9999|8
17|640|9999|8
17|640|9999|8
16|640|9999|8
17|320|9999|0
17|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|640|9999|4
16|640|9999|4
18|640|9999|4
15|640|9999|4
18|640|9999|4
17|320|9999|0
16|320|9999|0
17|0|9999|1
18|0|9999|1
15|0|9999|1
17|320|9999|0
17|640|9999|4
16|640|9999|4
17|640|9999|4
17|640|9999|4
16|640|9999|4
17|640|9999|4
17|320|9999|0
16|0|9999|1
16|0|9999|1
18|0|9999|1
16|0|9999|1
16|320|9999|0
18|320|9999|0
15|320|9999|0
17|640|9999|8
19|640|9999|8
15|640|9999|8
17|640|9999|8
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|640|9999|8
17|640|9999|8
16|640|9999|8
16|640|9999|8
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
15|320|9999|0
17|640|9999|4
19|640|9999|4
15|640|9999|4
17|640|9999|4
18|320|9999|0
15|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|640|9999|4
17|640|9999|4
16|640|9999|4
16|640|9999|4
18|640|9999|4
16|640|9999|4
16|320|9999|0
18|0|9999|1
15|0|9999|1
17|0|9999|1
18|0|9999|1
16|320|9999|0
17|320|9999|0
17|640|9999|8
16|640|9999|8
17|640|9999|8
17|640|9999|8
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
16|320|9999|0
18|640|9999|8
16|640|9999|8
16|640|9999|8
18|640|9999|8
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
17|320|9999|0
18|320|9999|0
15|320|9999|0
17|640|9999|4
17|640|9999|4
16|640|9999|4
17|640|9999|4
16|640|9999|4
17|640|9999|4
17|640|9999|4
16|640|9999|4
17|640|9999|4
17|320|9999|0
16|320|9999|0
17|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
15|320|9999|0
18|320|9999|0
18|320|9999|0
15|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|640|9999|4
16|640|9999|4
16|640|9999|4
19|640|9999|4
14|320|9999|0
18|320|9999|0
18|320|9999|0
15|320|9999|0
17|320|9999|0
17|320|9999|0
16|640|9999|4
17|640|9999|4
16|640|9999|4
17|640|9999|4
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|640|9999|8
18|640|9999|8
16|640|9999|8
16|640|9999|8
18|320|9999|0
16|320|9999|0
17|320|9999|0
18|320|9999|0
15|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|640|9999|4
17|640|9999|4
16|640|9999|4
17|640|9999|4
17|640|9999|4
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|640|9999|8
19|640|9999|8
15|640|9999|8
17|640|9999|8
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|640|9999|4
17|640|9999|4
17|640|9999|4
17|640|9999|4
16|640|9999|4
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
17|320|9999|0
18|320|9999|0
15|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
19|320|9999|0
15|320|9999|0
17|320|9999|0
17|640|9999|8
16|640|9999|8
17|640|9999|8
17|640|9999|8
16|640|9999|8
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|640|9999|4
17|640|9999|4
17|640|9999|4
16|640|9999|4
17|640|9999|4
17|320|9999|0
17|320|9999|0
17|320|9999|0
15|320|9999|0
18|320|9999|0
16|320|9999|0
17|640|9999|8
18|640|9999|8
17|640|9999|8
17|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
17|320|9999|0
16|320|9999|0
16|320|9999|0
17|640|9999|4
16|640|9999|4
17|640|9999|4
17|640|9999|4
16|640|9999|4
16|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|640|9999|8
16|640|9999|8
17|640|9999|8
17|640|9999|8
16|640|9999|8
17|640|9999|8
17|320|9999|0
16|320|9999|0
17|0|9999|2
17|0|9999|2
16|0|9999|2
16|0|9999|2
18|0|9999|2
16|640|9999|4
16|640|9999|4
18|640|9999|4
16|640|9999|4
16|640|9999|4
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|640|9999|4
16|640|9999|4
16|640|9999|4
17|640|9999|4
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|640|9999|8
16|640|9999|8
16|640|9999|8
17|640|9999|8
17|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|640|9999|4
16|640|9999|4
16|640|9999|4
18|640|9999|4
16|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
18|320|9999|0
16|640|9999|4
16|640|9999|4
16|640|9999|4
17|640|9999|4
17|320|9999|0
15|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
16|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|640|9999|8
16|640|9999|8
17|640|9999|8
17|640|9999|8
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|640|9999|4
16|640|9999|4
16|640|9999|4
18|640|9999|4
16|320|9999|0
16|320|9999|0
18|0|9999|1
16|0|9999|1
16|0|9999|1
18|0|9999|1
16|0|9999|1
17|640|9999|4
17|640|9999|4
16|640|9999|4
16|640|9999|4
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
17|640|9999|8
17|640|9999|8
16|640|9999|8
16|640|9999|8
17|640|9999|8
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
17|320|9999|0
15|320|9999|0
17|320|9999|0
17|320|9999|0
15|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|640|9999|8
16|640|9999|8
17|640|9999|8
16|640|9999|8
17|640|9999|8
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|640|9999|4
19|640|9999|4
17|640|9999|4
16|640|9999|4
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
15|320|9999|0
17|320|9999|0
18|320|9999|0
15|640|9999|8
17|640|9999|8
17|640|9999|8
16|640|9999|8
17|320|9999|0
17|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|640|9999|4
17|640|9999|4
18|640|9999|4
15|640|9999|4
17|320|9999|0
17|0|9999|1
16|0|9999|1
17|0|9999|1
17|0|9999|1
16|0|9999|1
17|320|9999|0
17|640|9999|4
16|640|9999|4
17|640|9999|4
16|640|9999|4
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|640|9999|8
17|640|9999|8
17|640|9999|8
16|640|9999|8
17|640|9999|8
17|640|9999|8
16|640|9999|8
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
16|320|9999|0
18|320|9999|0
18|320|9999|0
16|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
15|320|9999|0
17|320|9999|0
18|320|9999|0
15|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|640|9999|4
17|640|9999|4
16|640|9999|4
16|640|9999|4
18|320|9999|0
18|320|9999|0
16|320|9999|0
17|320|9999|0
18|320|9999|0
16|320|9999|0
17|320|9999|0
17|640|9999|4
16|640|9999|4
17|640|9999|4
15|640|9999|4
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|640|9999|8
16|640|9999|8
17|640|9999|8
17|640|9999|8
16|640|9999|8
16|320|9999|0
19|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|640|9999|4
15|640|9999|4
17|640|9999|4
18|640|9999|4
15|640|9999|4
17|320|9999|0
18|0|9999|1
15|0|9999|1
17|0|9999|1
17|0|9999|1
16|320|9999|0
17|320|9999|0
17|640|9999|8
16|640|9999|8
16|640|9999|8
18|640|9999|8
18|640|9999|8
15|320|9999|0
18|320|9999|0
18|320|9999|0
16|320|9999|0
17|320|9999|0
15|320|9999|0
17|320|9999|0
17|320|9999|0
16|640|9999|8
17|640|9999|8
17|640|9999|8
15|640|9999|8
17|640|9999|8
17|640|9999|8
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
16|320|9999|0
17|320|9999|0
18|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
15|320|9999|0
17|320|9999|0
18|320|9999|0
15|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
16|320|9999|0
18|320|9999|0
18|320|9999|0
16|640|9999|8
17|640|9999|8
18|640|9999|8
16|640|9999|8
17|640|9999|8
17|320|9999|0
16|320|9999|0
17|320|9999|0
15|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|640|9999|4
16|640|9999|4
17|640|9999|4
17|640|9999|4
16|640|9999|4
16|320|9999|0
17|320|9999|0
17|320|9999|0
18|320|9999|0
16|320|9999|0
17|320|9999|0
18|320|9999|0
16|640|9999|8
17|640|9999|8
15|640|9999|8
17|640|9999|8
17|640|9999|8
16|320|9999|0
17|320|9999|0
17|320|9999|0
15|320|9999|0
17|320|9999|0
17|320|9999|0
16|320|9999|0
17|640|9999|4
17|640|9999|4
16|640|9999|4
17|640|9999|4
17|640|9999|4
16|320|9999|0
17|0|9999|1
17|0|9999|1
18|0|9999|1
16|0|9999|1
17|320|9999|0
18|320|9999|0
16|640|9999|8
17|640|9999|8
16|640|9999|8
17|640|9999|8
17|320|9999|0
16|320|9999|0
16|320|9999|0
17|320|9999|0
16|320|9999|0
17|320|9999|0
16|320|9999|0
17|640|9999|4
17|640|9999|4
